id,name,price
501,Truffle Cups - Brown,63
502,Beer - Creemore,158
503,Turkey Tenderloin Frozen,149
504,"Wine - Red, Black Opal Shiraz",108
505,Milk - 2%,115
506,Beer - Labatt Blue,114
507,Potatoes - Idaho 80 Count,117
508,Crawfish,126
509,Cinnamon - Stick,159
510,Coffee Beans - Chocolate,198
511,Mcgillicuddy Vanilla Schnap,32
512,Bread - Flat Bread,151
513,Wine - Chardonnay South,200
514,Cabbage - Green,96
515,"Crab - Back Fin Meat, Canned",32
516,Oats Large Flake,145
517,Glass Clear 7 Oz Xl,25
518,Jolt Cola,49
519,Phyllo Dough,12
520,Lettuce - Curly Endive,140
521,Muffin Hinge - 211n,17
522,Soup - Campbells Tomato Ravioli,73
523,Wine - Gato Negro Cabernet,79
524,Sauce - Caesar Dressing,190
525,Cinnamon - Stick,141
526,Tarts Assorted,137
527,"Soup - Knorr, Country Bean",12
528,Cake - Cake Sheet Macaroon,83
529,Table Cloth 91x91 Colour,131
530,Island Oasis - Peach Daiquiri,71
531,Chip - Potato Dill Pickle,57
532,Currants,101
533,Wine - Casillero Del Diablo,188
534,Chicken - Whole Fryers,186
535,Onions - White,151
536,Flower - Potmums,37
537,Arizona - Green Tea,123
538,Pepper - Gypsy Pepper,104
539,"Lobster - Tail, 3 - 4 Oz",140
540,Cranberries - Dry,157
541,Muffin - Mix - Creme Brule 15l,25
542,Wine - Wyndham Estate Bin 777,181
543,"Wine - Red, Concha Y Toro",45
544,Lobster - Cooked,39
545,"Crab - Claws, Snow 16 - 24",120
546,"Star Anise, Whole",44
547,Bread - Onion Focaccia,24
548,Pork - Bones,189
549,Flour - Strong,83
550,Bread - Raisin Walnut Pull,134
551,Tea - Herbal Orange Spice,28
552,Beets - Mini Golden,73
553,Dawn Professionl Pot And Pan,28
554,Lid - 3oz Med Rec,30
555,Pineapple - Golden,160
556,Peas Snow,112
557,Hand Towel,171
558,Cakes Assorted,20
559,Waffle Stix,40
560,Vodka - Moskovskaya,36
561,Taro Leaves,140
562,Turkey - Ground. Lean,32
563,Beans - Butter Lrg Lima,200
564,Bay Leaf Ground,89
565,Lamb - Ground,84
566,Cookie Choc,92
567,Apricots Fresh,134
568,Carbonated Water - Blackcherry,112
569,"Chicken - Base, Ultimate",88
570,Flour - Strong,82
571,Pails With Lids,87
572,Towel - Roll White,97
573,Cod - Black Whole Fillet,98
574,"Flour - Bran, Red",168
575,Bread - Calabrese Baguette,12
576,Devonshire Cream,70
577,Pasta - Orecchiette,154
578,"Coconut - Shredded, Sweet",38
579,Soup - Base Broth Chix,61
580,Foil - 4oz Custard Cup,193
581,Pork Ham Prager,136
582,"Beef - Chuck, Boneless",200
583,"Pasta - Fett Alfredo, Single Serve",36
584,Shortbread - Cookie Crumbs,168
585,Coffee Cup 12oz 5342cd,45
586,Bread - Petit Baguette,101
587,Beer - Sleemans Cream Ale,169
588,"Salmon - Atlantic, No Skin",24
589,Island Oasis - Sweet And Sour Mix,15
590,Gatorade - Xfactor Berry,135
591,Wine - George Duboeuf Rose,116
592,Muffin - Mix - Mango Sour Cherry,189
593,Beer - Tetleys,82
594,Octopus,58
595,Skirt - 29 Foot,191
596,Oranges,106
597,Flour - Whole Wheat,76
598,Dill Weed - Fresh,62
599,Cake - Bande Of Fruit,175
600,Table Cloth 62x114 Colour,66
601,Beef Flat Iron Steak,147
602,Oven Mitts 17 Inch,12
603,Madeira,60
604,Chicken - Wieners,172
605,Onions - Cippolini,108
606,Veal - Knuckle,199
607,Squash - Acorn,185
608,Wine - Ej Gallo Sonoma,175
609,"Quail - Whole, Bone - In",163
610,Cheese - Mascarpone,164
611,"Pork - Loin, Bone - In",19
612,"Coffee - Beans, Whole",44
613,Syrup - Monin - Passion Fruit,106
614,Oil - Pumpkinseed,42
615,"Beef - Bones, Cut - Up",63
616,Ham Black Forest,102
617,Cheese Cheddar Processed,69
618,Leeks - Large,104
619,"Wine - Red, Metus Rose",83
620,"Pasta - Fettuccine, Egg, Fresh",67
621,Cinnamon - Stick,192
622,Icecream - Dibs,47
623,Pepper - Pablano,68
624,Sage - Rubbed,121
625,Bread - Focaccia Quarter,67
626,Lettuce - Lambs Mash,83
627,"Crab - Blue, Frozen",166
628,Potatoes - Fingerling 4 Oz,105
629,Pork - Suckling Pig,161
630,Banana Turning,177
631,Flour - Chickpea,26
632,"Pork - Loin, Bone - In",80
633,Wine - Fat Bastard Merlot,105
634,Ham - Black Forest,160
635,Broom - Push,24
636,Mustard - Seed,36
637,"Stock - Beef, Brown",153
638,Chicken - Wieners,24
639,Trout - Smoked,153
640,Oil - Olive Bertolli,90
641,Eggs - Extra Large,122
642,Currants,143
643,Clams - Bay,158
644,Liqueur - Melon,56
645,Soap - Pine Sol Floor Cleaner,68
646,Veal - Liver,100
647,Wine - Rhine Riesling Wolf Blass,70
648,Poppy Seed,171
649,Cauliflower,40
650,Rye Special Old,56
651,Remy Red,164
652,Jam - Apricot,188
653,Muffin Hinge - 211n,193
654,Muffin Carrot - Individual,178
655,Sesame Seed,63
656,"Soup - Campbells, Classic Chix",85
657,Spice - Onion Powder Granulated,153
658,Rice - Brown,66
659,Steamers White,85
660,"Pepper - White, Ground",182
661,"Nut - Cashews, Whole, Raw",167
662,Marjoram - Fresh,120
663,"Soup - Beef, Base Mix",181
664,"Cheese - Romano, Grated",100
665,"Pasta - Penne Primavera, Single",164
666,Sausage - Liver,16
667,Gatorade - Fruit Punch,157
668,Crab - Soft Shell,176
669,Beans - Butter Lrg Lima,160
670,"Pasta - Lasagna, Dry",42
671,Pastry - Carrot Muffin - Mini,163
672,Rice - Long Grain,112
673,"Veal - Inside Round / Top, Lean",50
674,Pail With Metal Handle 16l White,28
675,Green Tea Refresher,164
676,Bread - Burger,136
677,"Soup - Campbells, Butternut",194
678,"Beef - Ox Tail, Frozen",140
679,Lamb - Sausage Casings,90
680,"Croissant, Raw - Mini",195
681,Sauce - Hp,100
682,Amarula Cream,170
683,"Jam - Strawberry, 20 Ml Jar",180
684,"Rum - White, Gg White",144
685,Tahini Paste,85
686,Banana - Green,94
687,Veal - Nuckle,140
688,Dooleys Toffee,121
689,"Bread - Roll, Whole Wheat",90
690,Mace,31
691,Olives - Stuffed,107
692,Salt And Pepper Mix - White,103
693,"Bread - Roll, Canadian Dinner",13
694,Foil Wrap,28
695,Flax Seed,34
696,Pepper - Yellow Bell,173
697,Wine - Fino Tio Pepe Gonzalez,189
698,Potatoes - Yukon Gold 5 Oz,143
699,Mousse - Passion Fruit,107
700,Honey - Lavender,37
701,Flour Dark Rye,13
702,"Octopus - Baby, Cleaned",158
703,Beans - Kidney White,53
704,Beef - Rib Eye Aaa,15
705,Arizona - Plum Green Tea,11
706,Sugar - Cubes,184
707,Veal - Knuckle,185
708,"Wine - Bourgogne 2002, La",128
709,Wine - Alsace Gewurztraminer,115
710,Water - Spring 1.5lit,24
711,"Soup - Campbells, Classic Chix",172
712,"Nut - Hazelnut, Whole",152
713,Wine - Acient Coast Caberne,190
714,Bread - Assorted Rolls,99
715,Sprouts - Alfalfa,113
716,Horseradish - Prepared,192
717,Bread - Ciabatta Buns,136
718,Bread - French Baquette,117
719,Longos - Burritos,149
720,Wine - Periguita Fonseca,167
721,Foil Wrap,78
722,"Salt - Rock, Course",160
723,Wine - Coteaux Du Tricastin Ac,134
724,Cheese Cloth,61
725,Sauce - Plum,189
726,Sun - Dried Tomatoes,59
727,Breakfast Quesadillas,179
728,Truffle Shells - White Chocolate,167
729,Beef - Tenderloin - Aa,137
730,Hog / Sausage Casing - Pork,45
731,Shrimp - Black Tiger 6 - 8,182
732,Swiss Chard,162
733,Broom Handle,103
734,Energy - Boo - Koo,165
735,Oven Mitts 17 Inch,39
736,"Vinegar - Balsamic, White",19
737,Alize Red Passion,197
738,Sauce - Hollandaise,160
739,"Water, Tap",63
740,Cake - Night And Day Choclate,31
741,Hinge W Undercut,53
742,Wine - George Duboeuf Rose,155
743,Syrup - Kahlua Chocolate,20
744,Sauce - Cranberry,116
745,"Lid - 10,12,16 Oz",195
746,Tea - Orange Pekoe,67
747,"Beef - Ox Tongue, Pickled",92
748,"Nut - Peanut, Roasted",41
749,Island Oasis - Peach Daiquiri,175
750,Table Cloth - 53x69 Colour,159
751,"Tomatoes - Vine Ripe, Yellow",197
752,Bagel - Whole White Sesame,158
753,"Pasta - Fusili, Dry",34
754,Beans - Kidney White,136
755,Coffee - Espresso,66
756,Beef - Tender Tips,167
757,Sambuca - Ramazzotti,77
758,Flour - Fast / Rapid,136
759,Chutney Sauce - Mango,149
760,Muffin - Zero Transfat,22
761,Grapefruit - White,14
762,Pears - Anjou,34
763,Red Currants,146
764,"Cup - 3.5oz, Foam",46
765,Veal - Eye Of Round,196
766,"Basil - Dry, Rubbed",176
767,Tuna - Bluefin,36
768,Wine - Ej Gallo Sonoma,178
769,Onions - Cippolini,17
770,Onions - Cippolini,71
771,Veal - Bones,133
772,Duck - Legs,162
773,Wine - Muscadet Sur Lie,139
774,Chips Potato All Dressed - 43g,34
775,Mix - Cappucino Cocktail,61
776,Icecream - Dstk Super Cone,75
777,Star Fruit,15
778,Onions - Cooking,161
779,"Beans - Black Bean, Preserved",158
780,Kellogs Cereal In A Cup,131
781,"Veal - Brisket, Provimi,bnls",130
782,"Pork - Loin, Center Cut",85
783,"Pasta - Lasagna Noodle, Frozen",184
784,"Nut - Pistachio, Shelled",50
785,Cookie Choc,25
786,Allspice - Jamaican,86
787,Petite Baguette,139
788,Red Currant Jelly,43
789,Cake - Mini Cheesecake,120
790,Tea - Lemon Green Tea,143
791,"Jam - Strawberry, 20 Ml Jar",193
792,Peas - Frozen,73
793,Coffee - Hazelnut Cream,114
794,Bacardi Limon,167
795,Everfresh Products,34
796,Pork - Sausage Casing,71
797,Cheese - St. Paulin,192
798,"Lobster - Baby, Boiled",42
799,"Dill - Primerba, Paste",62
800,Soup Campbells Turkey Veg.,50
801,Cornflakes,125
802,Flour - Fast / Rapid,13
803,"Wine - Red, Gamay Noir",63
804,Bread - Kimel Stick Poly,39
805,Wine - Placido Pinot Grigo,196
806,Table Cloth 54x54 Colour,86
807,Huck Towels White,175
808,Rice - Aborio,35
809,Beans - Butter Lrg Lima,41
810,Cookie Choc,138
811,Cheese - La Sauvagine,44
812,Wine - Delicato Merlot,191
813,Fond - Chocolate,171
814,"Wine - Red, Marechal Foch",31
815,Beer - Molson Excel,20
816,Sauce - Demi Glace,79
817,Pan Grease,165
818,"Trout - Rainbow, Frozen",194
819,Olive - Spread Tapenade,69
820,Magnotta Bel Paese Red,85
821,Beef Tenderloin Aaa,86
822,Appetizer - Mango Chevre,87
823,Bandage - Fexible 1x3,104
824,Coffee Caramel Biscotti,165
825,"Lid - 10,12,16 Oz",173
826,Sausage - Blood Pudding,53
827,"Flour - Buckwheat, Dark",114
828,Coffee Cup 16oz Foam,194
829,Lamb - Loin Chops,170
830,Chinese Foods - Cantonese,109
831,Sour Puss Raspberry,152
832,Veal - Inside,172
833,"Bread - Rolls, Corn",54
834,Pastry - Banana Tea Loaf,180
835,Apron,162
836,Beer - Creemore,118
837,"Doilies - 7, Paper",70
838,Tomatoes - Yellow Hot House,36
839,Foil - 4oz Custard Cup,146
840,Island Oasis - Mango Daiquiri,107
841,Nantucket - 518ml,120
842,"Sole - Dover, Whole, Fresh",130
843,Soup Bowl Clear 8oz92008,162
844,Tomato - Green,27
845,Orange Roughy 6/8 Oz,123
846,Olives - Kalamata,20
847,Butter Ripple - Phillips,20
848,Longan,155
849,Bread - Petit Baguette,103
850,"Pepper - White, Whole",75
851,Sauce - Ranch Dressing,151
852,Veal - Bones,188
853,"Wine - Red, Marechal Foch",95
854,Veal - Bones,182
855,"Doilies - 5, Paper",67
856,Water - Tonic,105
857,Tequila Rose Cream Liquor,73
858,Mayonnaise,158
859,Cookies - Assorted,74
860,"Beef - Ground, Extra Lean, Fresh",13
861,Water - Perrier,153
862,Shark - Loin,79
863,Fruit Mix - Light,11
864,Island Oasis - Mango Daiquiri,120
865,Wine - White Cab Sauv.on,67
866,Beans - Butter Lrg Lima,47
867,Carbonated Water - Wildberry,85
868,Bok Choy - Baby,67
869,"Beef - Baby, Liver",125
870,Bread - White Mini Epi,34
871,"Soup - Knorr, Chicken Gumbo",41
872,Rosemary - Fresh,42
873,"Lamb - Loin, Trimmed, Boneless",126
874,Wine - Rosso Toscano Igt,159
875,Tray - 12in Rnd Blk,38
876,Sprouts - Onion,16
877,Cornish Hen,69
878,Apple - Royal Gala,20
879,Quinoa,101
880,Wine - Ice Wine,185
881,Beef - Bresaola,57
882,Beer - Heinekin,96
883,Wine - Muscadet Sur Lie,58
884,Seedlings - Clamshell,147
885,"Wine - Red, Concha Y Toro",14
886,Pie Box - Cello Window 2.5,195
887,Flavouring - Raspberry,46
888,"Soup - Campbells, Spinach Crm",124
889,"Pepsi, 355 Ml",161
890,Coffee - French Vanilla Frothy,110
891,Tamarillo,76
892,"Roe - Lump Fish, Black",182
893,Broom And Brush Rack Black,37
894,"Wine - Red, Mosaic Zweigelt",34
895,Rice - 7 Grain Blend,53
896,Wine - Redchard Merritt,80
897,Peach - Fresh,183
898,Stainless Steel Cleaner Vision,101
899,Buffalo - Short Rib Fresh,140
900,Cucumber - Pickling Ontario,37
901,"Turkey - Breast, Bone - In",158
902,Coffee - Decafenated,125
903,Pear - Packum,77
904,Tea - Herbal Sweet Dreams,93
905,Soup - Campbells Bean Medley,55
906,Wine - Prosecco Valdobienne,151
907,Yukon Jack,67
908,Cocoa Powder - Dutched,36
909,Tuna - Bluefin,180
910,"Potatoes - Yukon Gold, 80 Ct",30
911,Momiji Oroshi Chili Sauce,59
912,Glove - Cutting,159
913,Cheese - Gouda Smoked,44
914,Sugar - Crumb,42
915,Island Oasis - Cappucino Mix,111
916,Wine - Fino Tio Pepe Gonzalez,194
917,"Pork - Loin, Bone - In",75
918,Table Cloth 72x144 White,25
919,Cake - Mini Potato Pancake,102
920,Venison - Ground,194
921,"Wine - Red, Concha Y Toro",56
922,Crab Meat Claw Pasteurise,182
923,Soup - French Can Pea,37
924,Pear - Halves,198
925,Soup - Campbells Chili Veg,21
926,"Beans - Black Bean, Canned",156
927,Muffin Puck Ww Carrot,40
928,Nantucket Apple Juice,20
929,"Juice - Cranberry, 341 Ml",163
930,Cheese - Colby,63
931,Irish Cream - Butterscotch,200
932,Venison - Liver,76
933,Rappini - Andy Boy,144
934,Pop - Club Soda Can,27
935,Duck - Fat,61
936,V8 - Vegetable Cocktail,37
937,Flour Dark Rye,177
938,Spinach - Packaged,25
939,Pastrami,147
940,Beans - Yellow,62
941,Irish Cream - Butterscotch,13
942,Orange - Blood,22
943,Garlic Powder,111
944,Hold Up Tool Storage Rack,180
945,Veal - Eye Of Round,38
946,Pork - Smoked Kassler,104
947,Carbonated Water - White Grape,179
948,"Vodka - Lemon, Absolut",124
949,"Rum - Light, Captain Morgan",50
950,Bandage - Fexible 1x3,196
951,Chicken - Whole Roasting,177
952,"Wine - White, Ej Gallo",194
953,Browning Caramel Glace,44
954,Longos - Chicken Curried,106
955,Mix - Cocktail Strawberry Daiquiri,109
956,Wine - Gato Negro Cabernet,64
957,Onions - Pearl,150
958,Catfish - Fillets,151
959,Beer - Labatt Blue,58
960,Juice - Propel Sport,114
961,Liners - Baking Cups,185
962,Bagel - Ched Chs Presliced,48
963,"Salsify, Organic",28
964,Wine - Remy Pannier Rose,38
965,Bread - Corn Muffaleta Onion,61
966,Whmis Spray Bottle Graduated,79
967,Veal - Eye Of Round,17
968,Cake - Bande Of Fruit,154
969,Onions - White,141
970,The Pop Shoppe - Cream Soda,104
971,"Pepsi - Diet, 355 Ml",129
972,"Pork - Tenderloin, Frozen",178
973,Nantucket Apple Juice,125
974,Rambutan,50
975,"Soup - French Onion, Dry",140
976,Devonshire Cream,42
977,Appetizer - Escargot Puff,76
978,Flavouring - Raspberry,25
979,Bread Country Roll,33
980,"Wine - Harrow Estates, Vidal",32
981,Cup - Paper 10oz 92959,195
982,Oil - Pumpkinseed,137
983,Bagels Poppyseed,85
984,Glass Clear 8 Oz,104
985,Creme De Cacao White,159
986,Ham - Proscuitto,172
987,Cheese - Goat With Herbs,14
988,Spinach - Baby,104
989,Star Fruit,35
990,Cherries - Frozen,115
991,Crawfish,200
992,Lemons,27
993,Containter - 3oz Microwave Rect.,194
994,Uniform Linen Charge,48
995,The Pop Shoppe Pinapple,119
996,Compound - Passion Fruit,89
997,Muffin Hinge 117n,182
998,Monkfish - Fresh,11
999,Gatorade - Orange,108
1000,Longos - Grilled Chicken With,175